battery_level, cycles, battery_capacity
0.1, 0.0, 9992.8571
0.4, 0.0, 9992.8571
0.8593, 0.0, 9992.8571
0.9732, 0.0, 9992.8571
0.6715, 0.18102, 9992.7938
1.0, 0.18102, 9992.7938
1.0, 0.18102, 9992.7938
1.0, 0.18102, 9992.7938
0.68, 0.37302, 9992.7266
0.0476, 0.75246, 9992.5938
0.0205, 0.76874, 9992.5881
0.7209, 0.76874, 9992.5881
0.4542, 0.92878, 9992.5321
0.3543, 0.98873, 9992.5111
0.2976, 1.02274, 9992.4992
1.0, 1.02274, 9992.4992
0.17, 1.52074, 9992.3249
0.17, 1.52074, 9992.3249
0.1547, 1.52992, 9992.3217
0.0433, 1.59675, 9992.2983
0.7939, 1.59675, 9992.2983
0.4049, 1.83016, 9992.2166
1.0, 1.83016, 9992.2166
1.0, 1.83016, 9992.2166
0.4259, 2.1746, 9992.096
0.7895, 2.1746, 9992.096
0.7999, 2.1746, 9992.096
0.08, 2.60655, 9991.9449
0.5287, 2.60655, 9991.9449
0.4177, 2.67317, 9991.9215
0.2423, 2.77843, 9991.8847
0.1042, 2.8613, 9991.8557
0.2499, 2.8613, 9991.8557
0.8581, 2.8613, 9991.8557
0.635, 2.99516, 9991.8088
0.8793, 2.99516, 9991.8088
0.299, 3.34336, 9991.687
0.1465, 3.43485, 9991.6549
0.852, 3.43485, 9991.6549
1.0, 3.43485, 9991.6549
0.1988, 3.91557, 9991.4867
0.9209, 3.91557, 9991.4867
0.8749, 3.9432, 9991.477
0.5774, 4.12168, 9991.4146
1.0, 4.12168, 9991.4146
1.0, 4.12168, 9991.4146
0.2826, 4.55215, 9991.2639
1.0, 4.55215, 9991.2639
1.0, 4.55215, 9991.2639
0.7, 4.73215, 9991.2009
0.056, 5.11855, 9991.0657
0.8067, 5.11855, 9991.0657
0.8273, 5.11855, 9991.0657
0.0993, 5.55536, 9990.9128
0.0814, 5.56608, 9990.909
0.0733, 5.57096, 9990.9073
0.0095, 5.60922, 9990.8939
0.0031, 5.61304, 9990.8926
0.659, 5.61304, 9990.8926
0.5338, 5.68817, 9990.8663
0.7979, 5.68817, 9990.8663
0.008, 6.16212, 9990.7004
0.7136, 6.16212, 9990.7004
0.4496, 6.32054, 9990.645
1.0, 6.32054, 9990.645
1.0, 6.32054, 9990.645
0.1656, 6.82119, 9990.4697
0.8897, 6.82119, 9990.4697
0.5783, 7.00803, 9990.4043
0.1561, 7.26133, 9990.3157
0.0062, 7.35124, 9990.2842
0.7569, 7.35124, 9990.2842
0.1892, 7.69184, 9990.165
0.0984, 7.74633, 9990.1459
0.0886, 7.75223, 9990.1439
0.4012, 7.75223, 9990.1439
