data,ora,consumo
20240812,0,195
20240812,1,587
20240812,2,282
20240812,3,191
20240812,4,179
20240812,5,175
20240812,6,187
20240812,7,574
20240812,8,282
20240812,9,273
20240812,10,183
20240812,11,177
20240812,12,187
20240812,13,1152
20240812,14,710
20240812,15,652
20240812,16,296
20240812,17,262
20240812,18,1125
20240812,19,1260
20240812,20,672
20240812,21,884
20240812,22,596
20240812,23,297
20240813,0,190
20240813,1,539
20240813,2,285
20240813,3,209
20240813,4,157
20240813,5,166
20240813,6,150
20240813,7,602
20240813,8,268
20240813,9,250
20240813,10,183
20240813,11,188
20240813,12,191
20240813,13,1209
20240813,14,788
20240813,15,657
20240813,16,302
20240813,17,324
20240813,18,1100
20240813,19,1299
20240813,20,699
20240813,21,861
20240813,22,575
20240813,23,290
20240814,0,160
20240814,1,588
20240814,2,270
20240814,3,164
20240814,4,168
20240814,5,179
20240814,6,170
20240814,7,574
20240814,8,253
20240814,9,275
20240814,10,187
20240814,11,187
20240814,12,193
20240814,13,1190
20240814,14,709
20240814,15,691
20240814,16,273
20240814,17,298
20240814,18,1199
20240814,19,1300
20240814,20,654
20240814,21,842
20240814,22,595
20240814,23,299
20240815,0,177
20240815,1,579
20240815,2,252
20240815,3,191
20240815,4,197
20240815,5,185
20240815,6,160
20240815,7,616
20240815,8,281
20240815,9,269
20240815,10,193
20240815,11,193
20240815,12,178
20240815,13,1207
20240815,14,759
20240815,15,654
20240815,16,308
20240815,17,297
20240815,18,1140
20240815,19,1261
20240815,20,681
20240815,21,891
20240815,22,576
20240815,23,292
20240816,0,192
20240816,1,508
20240816,2,257
20240816,3,154
20240816,4,169
20240816,5,171
20240816,6,186
20240816,7,596
20240816,8,282
20240816,9,259
20240816,10,182
20240816,11,179
20240816,12,190
20240816,13,1126
20240816,14,778
20240816,15,657
20240816,16,301
20240816,17,294
20240816,18,1199
20240816,19,1266
20240816,20,692
20240816,21,875
20240816,22,590
20240816,23,316
20240817,0,190
20240817,1,547
20240817,2,297
20240817,3,153
20240817,4,192
20240817,5,177
20240817,6,196
20240817,7,580
20240817,8,281
20240817,9,274
20240817,10,188
20240817,11,172
20240817,12,197
20240817,13,1196
20240817,14,740
20240817,15,684
20240817,16,301
20240817,17,338
20240817,18,1181
20240817,19,1288
20240817,20,673
20240817,21,800
20240817,22,588
20240817,23,293
20240818,0,194
20240818,1,515
20240818,2,286
20240818,3,176
20240818,4,194
20240818,5,200
20240818,6,196
20240818,7,608
20240818,8,282
20240818,9,261
20240818,10,171
20240818,11,199
20240818,12,189
20240818,13,1173
20240818,14,751
20240818,15,697
20240818,16,333
20240818,17,255
20240818,18,1200
20240818,19,1255
20240818,20,696
20240818,21,840
20240818,22,577
20240818,23,286
20240819,0,173
20240819,1,573
20240819,2,280
20240819,3,211
20240819,4,162
20240819,5,189
20240819,6,176
20240819,7,567
20240819,8,300
20240819,9,293
20240819,10,193
20240819,11,176
20240819,12,197
20240819,13,1170
20240819,14,751
20240819,15,653
20240819,16,313
20240819,17,273
20240819,18,1172
20240819,19,1251
20240819,20,682
20240819,21,895
20240819,22,578
20240819,23,294
20240820,0,166
20240820,1,587
20240820,2,256
20240820,3,209
20240820,4,191
20240820,5,155
20240820,6,166
20240820,7,597
20240820,8,296
20240820,9,251
20240820,10,177
20240820,11,198
20240820,12,199
20240820,13,1223
20240820,14,731
20240820,15,694
20240820,16,329
20240820,17,274
20240820,18,1136
20240820,19,1254
20240820,20,678
20240820,21,877
20240820,22,550
20240820,23,310
20240821,0,155
20240821,1,544
20240821,2,260
20240821,3,211
20240821,4,158
20240821,5,161
20240821,6,156
20240821,7,585
20240821,8,269
20240821,9,265
20240821,10,198
20240821,11,172
20240821,12,176
20240821,13,1173
20240821,14,743
20240821,15,693
20240821,16,313
20240821,17,347
20240821,18,1178
20240821,19,1294
20240821,20,671
20240821,21,816
20240821,22,554
20240821,23,291
20240822,0,171
20240822,1,578
20240822,2,250
20240822,3,203
20240822,4,169
20240822,5,183
20240822,6,181
20240822,7,632
20240822,8,276
20240822,9,256
20240822,10,197
20240822,11,181
20240822,12,183
20240822,13,1231
20240822,14,768
20240822,15,699
20240822,16,342
20240822,17,345
20240822,18,1187
20240822,19,1263
20240822,20,657
20240822,21,898
20240822,22,552
20240822,23,298
20240823,0,153
20240823,1,558
20240823,2,279
20240823,3,202
20240823,4,157
20240823,5,179
20240823,6,150
20240823,7,588
20240823,8,264
20240823,9,288
20240823,10,179
20240823,11,178
20240823,12,170
20240823,13,1148
20240823,14,716
20240823,15,662
20240823,16,324
20240823,17,329
20240823,18,1160
20240823,19,1283
20240823,20,666
20240823,21,866
20240823,22,553
20240823,23,301
20240824,0,154
20240824,1,507
20240824,2,293
20240824,3,177
20240824,4,191
20240824,5,170
20240824,6,172
20240824,7,593
20240824,8,297
20240824,9,288
20240824,10,199
20240824,11,176
20240824,12,185
20240824,13,1176
20240824,14,729
20240824,15,669
20240824,16,293
20240824,17,281
20240824,18,1195
20240824,19,1300
20240824,20,659
20240824,21,890
20240824,22,552
20240824,23,299
20240825,0,180
20240825,1,548
20240825,2,290
20240825,3,220
20240825,4,175
20240825,5,158
20240825,6,173
20240825,7,650
20240825,8,259
20240825,9,260
20240825,10,198
20240825,11,188
20240825,12,183
20240825,13,1205
20240825,14,704
20240825,15,668
20240825,16,335
20240825,17,316
20240825,18,1167
20240825,19,1273
20240825,20,682
20240825,21,898
20240825,22,556
20240825,23,320
20240826,0,197
20240826,1,594
20240826,2,265
20240826,3,150
20240826,4,173
20240826,5,159
20240826,6,186
20240826,7,582
20240826,8,262
20240826,9,299
20240826,10,187
20240826,11,181
20240826,12,170
20240826,13,1226
20240826,14,721
20240826,15,668
20240826,16,317
20240826,17,297
20240826,18,1144
20240826,19,1282
20240826,20,677
20240826,21,857
20240826,22,570
20240826,23,305
20240827,0,168
20240827,1,578
20240827,2,258
20240827,3,210
20240827,4,182
20240827,5,153
20240827,6,177
20240827,7,579
